remark: D:/Xilinx/Vitis_Libraries/vision/L1/include/common/xf_structs.hpp:675:2: Inlining function 'xf::cv::Mat<0, 128, 128, 1, 0>::init(int, int, bool)' into 'xf::cv::Mat<0, 128, 128, 1, 0>::Mat(int, int)'
remark: ./accel.cpp:29:84: Inlining function 'xf::cv::Mat<0, 128, 128, 1, 0>::Mat(int, int)' into 'convex_hull_accel'
remark: ./accel.cpp:30:87: Inlining function 'xf::cv::Mat<0, 128, 128, 1, 0>::Mat(int, int)' into 'convex_hull_accel'
remark: ./accel.cpp:121:21: Loop 'VITIS_LOOP_121_14' is marked as complete unroll implied by the pipeline pragma
remark: ./accel.cpp:107:21: Loop 'VITIS_LOOP_107_12' is marked as complete unroll implied by the pipeline pragma
remark: ./accel.cpp:90:27: Loop 'VITIS_LOOP_90_10' is marked as complete unroll implied by the pipeline pragma
remark: ./accel.cpp:18:0: Unrolling loop 'VITIS_LOOP_121_14' (./accel.cpp:121:21) in function 'convex_hull_accel' completely with a factor of 64
remark: ./accel.cpp:18:0: Unrolling loop 'VITIS_LOOP_107_12' (./accel.cpp:107:21) in function 'convex_hull_accel' completely with a factor of 64
remark: ./accel.cpp:18:0: Inlining function 'void xf::cv::Mat<0, 128, 128, 1, 0>::write<0, (void*)0>(int, ap_uint<8>)' into 'convex_hull_accel'
remark: ./accel.cpp:18:0: Inlining function 'ap_uint<8> xf::cv::Mat<0, 128, 128, 1, 0>::read<0, (void*)0>(int)' into 'convex_hull_accel'
remark: ./accel.cpp:44:16: Applying array_partition to 'pts.x': Cyclic partitioning with factor 4 on dimension 1.
remark: ./accel.cpp:44:16: Applying array_partition to 'pts.y': Cyclic partitioning with factor 4 on dimension 1.
remark: ./accel.cpp:99:16: Applying array_partition to 'hull.x': Cyclic partitioning with factor 4 on dimension 1.
remark: ./accel.cpp:99:16: Applying array_partition to 'hull.y': Cyclic partitioning with factor 4 on dimension 1.
remark: ./accel.cpp:34:22: Sequential read of variable length has been inferred _XLX_SEP_ in_data13310seqin_data gmem0 VITIS_LOOP_34_1 ./accel.cpp:34:22 convex_hull_accel  _XLX_SEP_ loadreadfor.inc.load.6
remark: ./accel.cpp:73:26: Sequential write of variable length has been inferred _XLX_SEP_ out_data13311seqout_data gmem1 VITIS_LOOP_73_7 ./accel.cpp:73:26 convex_hull_accel  _XLX_SEP_ storewritefor.inc70.store.7
remark: ./accel.cpp:154:24: Sequential write of variable length has been inferred _XLX_SEP_ out_data13311seq13312out_data gmem1 VITIS_LOOP_154_18 ./accel.cpp:154:24 convex_hull_accel  _XLX_SEP_ storewritefor.inc258.store.7
remark: ./accel.cpp:73:26: Could not widen since type i8 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callwriteout_data13311seqout_data gmem1 VITIS_LOOP_75_8 ./accel.cpp:75:19 convex_hull_accel 
remark: ./accel.cpp:154:24: Could not widen since type i8 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callwriteout_data13311seq13312out_data gmem1 VITIS_LOOP_156_19 ./accel.cpp:156:21 convex_hull_accel 
remark: ./accel.cpp:34:22: Could not widen since type i8 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadin_data13310seqin_data gmem0 VITIS_LOOP_36_2 ./accel.cpp:36:19 convex_hull_accel 
